_prolog = .text:0x00000000; // type:function size:0x4D0 scope:global
fn_12_2D664 = .text:0x0002D664; // type:function size:0xD8
fn_12_2D73C = .text:0x0002D73C; // type:function size:0x10
fn_12_2D74C = .text:0x0002D74C; // type:function size:0x90
fn_12_2D7DC = .text:0x0002D7DC; // type:function size:0xAC
fn_12_2D888 = .text:0x0002D888; // type:function size:0x1E4
fn_12_2DA6C = .text:0x0002DA6C; // type:function size:0x48
fn_12_2DAB4 = .text:0x0002DAB4; // type:function size:0x8
fn_12_2DABC = .text:0x0002DABC; // type:function size:0x118
fn_12_2DBD4 = .text:0x0002DBD4; // type:function size:0x2DC
fn_12_2DEB0 = .text:0x0002DEB0; // type:function size:0x40
fn_12_2DEF0 = .text:0x0002DEF0; // type:function size:0x38
fn_12_2DF28 = .text:0x0002DF28; // type:function size:0x88
SFTIM_GetTimeOneFrmVideo = .text:0x0002DFB0; // type:function size:0x40
fn_12_2DFF0 = .text:0x0002DFF0; // type:function size:0xC0
fn_12_2E0B0 = .text:0x0002E0B0; // type:function size:0x78
fn_12_2E128 = .text:0x0002E128; // type:function size:0x78
fn_12_2E1A0 = .text:0x0002E1A0; // type:function size:0x78
fn_12_2E218 = .text:0x0002E218; // type:function size:0x6C
fn_12_2E284 = .text:0x0002E284; // type:function size:0x58
fn_12_2E2DC = .text:0x0002E2DC; // type:function size:0x58
fn_12_2E334 = .text:0x0002E334; // type:function size:0x40
fn_12_2E374 = .text:0x0002E374; // type:function size:0xA8
fn_12_2E41C = .text:0x0002E41C; // type:function size:0x10
fn_12_2E42C = .text:0x0002E42C; // type:function size:0x20
fn_12_2E44C = .text:0x0002E44C; // type:function size:0x44
fn_12_2E490 = .text:0x0002E490; // type:function size:0x154
fn_12_2E5E4 = .text:0x0002E5E4; // type:function size:0x58
fn_12_2E63C = .text:0x0002E63C; // type:function size:0x70
fn_12_2E6AC = .text:0x0002E6AC; // type:function size:0x68
fn_12_2E714 = .text:0x0002E714; // type:function size:0xB4
fn_12_2E7C8 = .text:0x0002E7C8; // type:function size:0x100
fn_12_2E8C8 = .text:0x0002E8C8; // type:function size:0x11C
fn_12_2E9E4 = .text:0x0002E9E4; // type:function size:0xC
fn_12_2E9F0 = .text:0x0002E9F0; // type:function size:0x7C
fn_12_2EA6C = .text:0x0002EA6C; // type:function size:0x58
fn_12_2EAC4 = .text:0x0002EAC4; // type:function size:0xE8
fn_12_2EBAC = .text:0x0002EBAC; // type:function size:0x1C8
fn_12_2ED74 = .text:0x0002ED74; // type:function size:0x38
fn_12_2EDAC = .text:0x0002EDAC; // type:function size:0x9C
fn_12_2EE48 = .text:0x0002EE48; // type:function size:0x34
fn_12_2EE7C = .text:0x0002EE7C; // type:function size:0x320
fn_12_2F19C = .text:0x0002F19C; // type:function size:0x4
fn_12_2F1A0 = .text:0x0002F1A0; // type:function size:0x14
fn_12_2F1B4 = .text:0x0002F1B4; // type:function size:0x1C
fn_12_2F1D0 = .text:0x0002F1D0; // type:function size:0x10
fn_12_2F1E0 = .text:0x0002F1E0; // type:function size:0x10
fn_12_2F1F0 = .text:0x0002F1F0; // type:function size:0x10
fn_12_2F200 = .text:0x0002F200; // type:function size:0x10
fn_12_2F210 = .text:0x0002F210; // type:function size:0x54
fn_12_2F264 = .text:0x0002F264; // type:function size:0x90
fn_12_2F2F4 = .text:0x0002F2F4; // type:function size:0x180
fn_12_2F474 = .text:0x0002F474; // type:function size:0x1C8
fn_12_2F63C = .text:0x0002F63C; // type:function size:0xF4
fn_12_2F730 = .text:0x0002F730; // type:function size:0x7C
fn_12_2F7AC = .text:0x0002F7AC; // type:function size:0xF4
fn_12_2F8A0 = .text:0x0002F8A0; // type:function size:0x8
fn_12_2F8A8 = .text:0x0002F8A8; // type:function size:0x28
fn_12_2F8D0 = .text:0x0002F8D0; // type:function size:0x28
fn_12_2F8F8 = .text:0x0002F8F8; // type:function size:0x28
fn_12_2F920 = .text:0x0002F920; // type:function size:0x28
fn_12_2F948 = .text:0x0002F948; // type:function size:0x8
fn_12_2F950 = .text:0x0002F950; // type:function size:0x8
fn_12_2F958 = .text:0x0002F958; // type:function size:0x8
fn_12_2F960 = .text:0x0002F960; // type:function size:0x8
fn_12_2F968 = .text:0x0002F968; // type:function size:0x8
fn_12_2F970 = .text:0x0002F970; // type:function size:0x78
fn_12_2F9E8 = .text:0x0002F9E8; // type:function size:0x98
fn_12_2FA80 = .text:0x0002FA80; // type:function size:0x8
fn_12_2FA88 = .text:0x0002FA88; // type:function size:0x8
fn_12_2FA90 = .text:0x0002FA90; // type:function size:0xC4
fn_12_2FB54 = .text:0x0002FB54; // type:function size:0x8
fn_12_2FB5C = .text:0x0002FB5C; // type:function size:0x28
fn_12_2FB84 = .text:0x0002FB84; // type:function size:0x94
fn_12_2FC18 = .text:0x0002FC18; // type:function size:0x28
fn_12_2FC40 = .text:0x0002FC40; // type:function size:0x28
fn_12_2FC68 = .text:0x0002FC68; // type:function size:0x8
fn_12_2FC70 = .text:0x0002FC70; // type:function size:0x8
fn_12_2FC78 = .text:0x0002FC78; // type:function size:0x8
fn_12_2FC80 = .text:0x0002FC80; // type:function size:0x8
fn_12_2FC88 = .text:0x0002FC88; // type:function size:0x8
fn_12_2FC90 = .text:0x0002FC90; // type:function size:0x8
fn_12_2FC98 = .text:0x0002FC98; // type:function size:0xF4
fn_12_2FD8C = .text:0x0002FD8C; // type:function size:0x8
fn_12_2FD94 = .text:0x0002FD94; // type:function size:0x8
SFTMR_AddTsum = .text:0x0002FD9C; // type:function size:0x94
fn_12_2FE30 = .text:0x0002FE30; // type:function size:0x30
fn_12_2FE60 = .text:0x0002FE60; // type:function size:0xAD0
fn_12_30930 = .text:0x00030930; // type:function size:0x80
fn_12_309B0 = .text:0x000309B0; // type:function size:0x8
fn_12_309B8 = .text:0x000309B8; // type:function size:0x8
fn_12_309C0 = .text:0x000309C0; // type:function size:0x10
fn_12_309D0 = .text:0x000309D0; // type:function size:0x14
fn_12_309E4 = .text:0x000309E4; // type:function size:0x14
fn_12_309F8 = .text:0x000309F8; // type:function size:0x14
fn_12_30A0C = .text:0x00030A0C; // type:function size:0x14
fn_12_30A20 = .text:0x00030A20; // type:function size:0x8
SFTST_Create = .text:0x00030A28; // type:function size:0x1D0
fn_12_30BF8 = .text:0x00030BF8; // type:function size:0x194
fn_12_30D8C = .text:0x00030D8C; // type:function size:0x194
fn_12_30F20 = .text:0x00030F20; // type:function size:0x180
fn_12_310A0 = .text:0x000310A0; // type:function size:0x184
fn_12_31224 = .text:0x00031224; // type:function size:0x184
fn_12_313A8 = .text:0x000313A8; // type:function size:0x180
fn_12_31528 = .text:0x00031528; // type:function size:0x180
fn_12_316A8 = .text:0x000316A8; // type:function size:0x1B8
fn_12_31860 = .text:0x00031860; // type:function size:0x18C
fn_12_319EC = .text:0x000319EC; // type:function size:0x170
fn_12_31B5C = .text:0x00031B5C; // type:function size:0x148
fn_12_31CA4 = .text:0x00031CA4; // type:function size:0x158
fn_12_31DFC = .text:0x00031DFC; // type:function size:0x148
fn_12_31F44 = .text:0x00031F44; // type:function size:0x15C
fn_12_320A0 = .text:0x000320A0; // type:function size:0x148
fn_12_321E8 = .text:0x000321E8; // type:function size:0x98
fn_12_32280 = .text:0x00032280; // type:function size:0x98
fn_12_32318 = .text:0x00032318; // type:function size:0x98
fn_12_323B0 = .text:0x000323B0; // type:function size:0xAC
fn_12_3245C = .text:0x0003245C; // type:function size:0x88
fn_12_324E4 = .text:0x000324E4; // type:function size:0x88
fn_12_3256C = .text:0x0003256C; // type:function size:0x88
fn_12_325F4 = .text:0x000325F4; // type:function size:0x88
fn_12_3267C = .text:0x0003267C; // type:function size:0x98
fn_12_32714 = .text:0x00032714; // type:function size:0x98
fn_12_327AC = .text:0x000327AC; // type:function size:0x88
fn_12_32834 = .text:0x00032834; // type:function size:0x98
fn_12_328CC = .text:0x000328CC; // type:function size:0x1A4
fn_12_32A70 = .text:0x00032A70; // type:function size:0x34C
fn_12_32DBC = .text:0x00032DBC; // type:function size:0xF0
fn_12_32EAC = .text:0x00032EAC; // type:function size:0x234
fn_12_330E0 = .text:0x000330E0; // type:function size:0x2C
fn_12_3310C = .text:0x0003310C; // type:function size:0x6C
fn_12_33178 = .text:0x00033178; // type:function size:0x30
fn_12_331A8 = .text:0x000331A8; // type:function size:0x134
fn_12_332DC = .text:0x000332DC; // type:function size:0x88
fn_12_33364 = .text:0x00033364; // type:function size:0xC4
fn_12_33428 = .text:0x00033428; // type:function size:0x78
UTY_MulDiv = .text:0x000334A0; // type:function size:0x5C
fn_12_334FC = .text:0x000334FC; // type:function size:0xA8
fn_12_335A4 = .text:0x000335A4; // type:function size:0x14
fn_12_335B8 = .text:0x000335B8; // type:function size:0x4C
fn_12_33604 = .text:0x00033604; // type:function size:0x60
fn_12_33664 = .text:0x00033664; // type:function size:0x34
fn_12_33698 = .text:0x00033698; // type:function size:0x34
fn_12_336CC = .text:0x000336CC; // type:function size:0xD0
fn_12_3379C = .text:0x0003379C; // type:function size:0xD8
fn_12_33874 = .text:0x00033874; // type:function size:0x50
fn_12_338C4 = .text:0x000338C4; // type:function size:0x58
fn_12_3391C = .text:0x0003391C; // type:function size:0x98
fn_12_339B4 = .text:0x000339B4; // type:function size:0x60
fn_12_33A14 = .text:0x00033A14; // type:function size:0x30
fn_12_33A44 = .text:0x00033A44; // type:function size:0x234
fn_12_33C78 = .text:0x00033C78; // type:function size:0x40C
fn_12_34084 = .text:0x00034084; // type:function size:0x50
fn_12_340D4 = .text:0x000340D4; // type:function size:0x58
fn_12_3412C = .text:0x0003412C; // type:function size:0x24
fn_12_34150 = .text:0x00034150; // type:function size:0x24
fn_12_34174 = .text:0x00034174; // type:function size:0x24
fn_12_34198 = .text:0x00034198; // type:function size:0x24
fn_12_341BC = .text:0x000341BC; // type:function size:0x4
fn_12_341C0 = .text:0x000341C0; // type:function size:0x4
fn_12_341C4 = .text:0x000341C4; // type:function size:0x20
fn_12_341E4 = .text:0x000341E4; // type:function size:0xA8
fn_12_3428C = .text:0x0003428C; // type:function size:0x2C
fn_12_342B8 = .text:0x000342B8; // type:function size:0x2C
fn_12_342E4 = .text:0x000342E4; // type:function size:0xAC
fn_12_34390 = .text:0x00034390; // type:function size:0x1BC
fn_12_3454C = .text:0x0003454C; // type:function size:0xC4
fn_12_34610 = .text:0x00034610; // type:function size:0x24
fn_12_34634 = .text:0x00034634; // type:function size:0x88
fn_12_346BC = .text:0x000346BC; // type:function size:0xDC
fn_12_34798 = .text:0x00034798; // type:function size:0x1D4
fn_12_3496C = .text:0x0003496C; // type:function size:0x60
fn_12_349CC = .text:0x000349CC; // type:function size:0xE4
fn_12_34AB0 = .text:0x00034AB0; // type:function size:0xB4
fn_12_34B64 = .text:0x00034B64; // type:function size:0x24
MWSFSVM_Error = .text:0x00034B88; // type:function size:0xBC
fn_12_34C44 = .text:0x00034C44; // type:function size:0x20
fn_12_34C64 = .text:0x00034C64; // type:function size:0x20
fn_12_34C84 = .text:0x00034C84; // type:function size:0x24
fn_12_34CA8 = .text:0x00034CA8; // type:function size:0x20
fn_12_34CC8 = .text:0x00034CC8; // type:function size:0x24
fn_12_34CEC = .text:0x00034CEC; // type:function size:0x30
fn_12_34D1C = .text:0x00034D1C; // type:function size:0x34
fn_12_34D50 = .text:0x00034D50; // type:function size:0x30
fn_12_34D80 = .text:0x00034D80; // type:function size:0x34
fn_12_34DB4 = .text:0x00034DB4; // type:function size:0x30
fn_12_34DE4 = .text:0x00034DE4; // type:function size:0x48
fn_12_34E2C = .text:0x00034E2C; // type:function size:0x20
fn_12_34E4C = .text:0x00034E4C; // type:function size:0x44
fn_12_34E90 = .text:0x00034E90; // type:function size:0x20
fn_12_34EB0 = .text:0x00034EB0; // type:function size:0x34
fn_12_34EE4 = .text:0x00034EE4; // type:function size:0x20
fn_12_34F04 = .text:0x00034F04; // type:function size:0x60
fn_12_34F64 = .text:0x00034F64; // type:function size:0x20
fn_12_34F84 = .text:0x00034F84; // type:function size:0x24
fn_12_34FA8 = .text:0x00034FA8; // type:function size:0x28
fn_12_34FD0 = .text:0x00034FD0; // type:function size:0x2C
fn_12_34FFC = .text:0x00034FFC; // type:function size:0x8
fn_12_35004 = .text:0x00035004; // type:function size:0x8
fn_12_3500C = .text:0x0003500C; // type:function size:0x4
fn_12_35010 = .text:0x00035010; // type:function size:0x4
fn_12_35014 = .text:0x00035014; // type:function size:0x4
fn_12_35018 = .text:0x00035018; // type:function size:0x24
fn_12_3503C = .text:0x0003503C; // type:function size:0x24
fn_12_35060 = .text:0x00035060; // type:function size:0x24
fn_12_35084 = .text:0x00035084; // type:function size:0x84
fn_12_35108 = .text:0x00035108; // type:function size:0x30
fn_12_35138 = .text:0x00035138; // type:function size:0x24
fn_12_3515C = .text:0x0003515C; // type:function size:0x24
mwsftag_GetAinfFromSj = .text:0x00035180; // type:function size:0x18C
fn_12_3530C = .text:0x0003530C; // type:function size:0xB8
fn_12_353C4 = .text:0x000353C4; // type:function size:0x38
fn_12_353FC = .text:0x000353FC; // type:function size:0x1C
fn_12_35418 = .text:0x00035418; // type:function size:0x6C
fn_12_35484 = .text:0x00035484; // type:function size:0x38
fn_12_354BC = .text:0x000354BC; // type:function size:0x8C
fn_12_35548 = .text:0x00035548; // type:function size:0x24
fn_12_3556C = .text:0x0003556C; // type:function size:0x70
fn_12_355DC = .text:0x000355DC; // type:function size:0x70
fn_12_3564C = .text:0x0003564C; // type:function size:0x24
fn_12_35670 = .text:0x00035670; // type:function size:0x24
fn_12_35694 = .text:0x00035694; // type:function size:0x54
fn_12_356E8 = .text:0x000356E8; // type:function size:0x24
fn_12_3570C = .text:0x0003570C; // type:function size:0xB0
fn_12_357BC = .text:0x000357BC; // type:function size:0xAC
fn_12_35868 = .text:0x00035868; // type:function size:0xAC
fn_12_35914 = .text:0x00035914; // type:function size:0x9C
fn_12_359B0 = .text:0x000359B0; // type:function size:0xAC
fn_12_35A5C = .text:0x00035A5C; // type:function size:0xAC
fn_12_35B08 = .text:0x00035B08; // type:function size:0x26C
fn_12_35D74 = .text:0x00035D74; // type:function size:0x20
fn_12_35D94 = .text:0x00035D94; // type:function size:0x20
fn_12_35DB4 = .text:0x00035DB4; // type:function size:0x8
fn_12_35DBC = .text:0x00035DBC; // type:function size:0x20
fn_12_35DDC = .text:0x00035DDC; // type:function size:0x28
fn_12_35E04 = .text:0x00035E04; // type:function size:0x30
fn_12_35E34 = .text:0x00035E34; // type:function size:0x50
fn_12_35E84 = .text:0x00035E84; // type:function size:0x204
mwSfdDestroy = .text:0x00036088; // type:function size:0x180
fn_12_36208 = .text:0x00036208; // type:function size:0x2C4
fn_12_364CC = .text:0x000364CC; // type:function size:0x1070
MWSFCRE_ResetSfdHn = .text:0x0003753C; // type:function size:0x100
fn_12_3763C = .text:0x0003763C; // type:function size:0xD04
fn_12_38340 = .text:0x00038340; // type:function size:0x24C
fn_12_3858C = .text:0x0003858C; // type:function size:0xF4
fn_12_38680 = .text:0x00038680; // type:function size:0x84
fn_12_38704 = .text:0x00038704; // type:function size:0x1C0
fn_12_388C4 = .text:0x000388C4; // type:function size:0x148
fn_12_38A0C = .text:0x00038A0C; // type:function size:0x20
fn_12_38A2C = .text:0x00038A2C; // type:function size:0xA4
fn_12_38AD0 = .text:0x00038AD0; // type:function size:0x10
fn_12_38AE0 = .text:0x00038AE0; // type:function size:0x10
fn_12_38AF0 = .text:0x00038AF0; // type:function size:0x2A4
fn_12_38D94 = .text:0x00038D94; // type:function size:0x28
fn_12_38DBC = .text:0x00038DBC; // type:function size:0xC
fn_12_38DC8 = .text:0x00038DC8; // type:function size:0x5C
fn_12_38E24 = .text:0x00038E24; // type:function size:0xE0
mwSfdPause = .text:0x00038F04; // type:function size:0x118
fn_12_3901C = .text:0x0003901C; // type:function size:0xC8
fn_12_390E4 = .text:0x000390E4; // type:function size:0x88
fn_12_3916C = .text:0x0003916C; // type:function size:0x284
fn_12_393F0 = .text:0x000393F0; // type:function size:0x288
fn_12_39678 = .text:0x00039678; // type:function size:0x2B8
fn_12_39930 = .text:0x00039930; // type:function size:0x84
fn_12_399B4 = .text:0x000399B4; // type:function size:0x64
fn_12_39A18 = .text:0x00039A18; // type:function size:0x50
fn_12_39A68 = .text:0x00039A68; // type:function size:0x23C
fn_12_39CA4 = .text:0x00039CA4; // type:function size:0x54
fn_12_39CF8 = .text:0x00039CF8; // type:function size:0xA8
fn_12_39DA0 = .text:0x00039DA0; // type:function size:0x60
fn_12_39E00 = .text:0x00039E00; // type:function size:0x54
fn_12_39E54 = .text:0x00039E54; // type:function size:0x50
fn_12_39EA4 = .text:0x00039EA4; // type:function size:0x54
fn_12_39EF8 = .text:0x00039EF8; // type:function size:0x50
fn_12_39F48 = .text:0x00039F48; // type:function size:0xD0
fn_12_3A018 = .text:0x0003A018; // type:function size:0x60
fn_12_3A078 = .text:0x0003A078; // type:function size:0x78
fn_12_3A0F0 = .text:0x0003A0F0; // type:function size:0xB4
fn_12_3A1A4 = .text:0x0003A1A4; // type:function size:0xC0
fn_12_3A264 = .text:0x0003A264; // type:function size:0x9C
fn_12_3A300 = .text:0x0003A300; // type:function size:0x6C
fn_12_3A36C = .text:0x0003A36C; // type:function size:0x18
fn_12_3A384 = .text:0x0003A384; // type:function size:0x48
fn_12_3A3CC = .text:0x0003A3CC; // type:function size:0x34
fn_12_3A400 = .text:0x0003A400; // type:function size:0x60
fn_12_3A460 = .text:0x0003A460; // type:function size:0x6C
fn_12_3A4CC = .text:0x0003A4CC; // type:function size:0x60
fn_12_3A52C = .text:0x0003A52C; // type:function size:0x6C
fn_12_3A598 = .text:0x0003A598; // type:function size:0x68
fn_12_3A600 = .text:0x0003A600; // type:function size:0x9C
fn_12_3A69C = .text:0x0003A69C; // type:function size:0xE8
fn_12_3A784 = .text:0x0003A784; // type:function size:0x54
fn_12_3A7D8 = .text:0x0003A7D8; // type:function size:0x54
fn_12_3A82C = .text:0x0003A82C; // type:function size:0x5C
fn_12_3A888 = .text:0x0003A888; // type:function size:0xA4
fn_12_3A92C = .text:0x0003A92C; // type:function size:0x34
fn_12_3A960 = .text:0x0003A960; // type:function size:0x8
fn_12_3A968 = .text:0x0003A968; // type:function size:0x8
fn_12_3A970 = .text:0x0003A970; // type:function size:0x30
fn_12_3A9A0 = .text:0x0003A9A0; // type:function size:0xB8
fn_12_3AA58 = .text:0x0003AA58; // type:function size:0xA8
fn_12_3AB00 = .text:0x0003AB00; // type:function size:0xE0
fn_12_3ABE0 = .text:0x0003ABE0; // type:function size:0x90
fn_12_3AC70 = .text:0x0003AC70; // type:function size:0x60
fn_12_3ACD0 = .text:0x0003ACD0; // type:function size:0xF4
fn_12_3ADC4 = .text:0x0003ADC4; // type:function size:0xC0
fn_12_3AE84 = .text:0x0003AE84; // type:function size:0x2D8
fn_12_3B15C = .text:0x0003B15C; // type:function size:0x190
fn_12_3B2EC = .text:0x0003B2EC; // type:function size:0x128
MWSST_Pause = .text:0x0003B414; // type:function size:0x8C
MWSST_GetStat = .text:0x0003B4A0; // type:function size:0xA0
fn_12_3B540 = .text:0x0003B540; // type:function size:0x8C
MWSST_StartSj = .text:0x0003B5CC; // type:function size:0x90
fn_12_3B65C = .text:0x0003B65C; // type:function size:0x894
fn_12_3BEF0 = .text:0x0003BEF0; // type:function size:0x28C
fn_12_3C17C = .text:0x0003C17C; // type:function size:0x32C
fn_12_3C4A8 = .text:0x0003C4A8; // type:function size:0x424
fn_12_3C8CC = .text:0x0003C8CC; // type:function size:0x2A8
fn_12_3CB74 = .text:0x0003CB74; // type:function size:0x5D0
fn_12_3D144 = .text:0x0003D144; // type:function size:0x4E0
fn_12_3D624 = .text:0x0003D624; // type:function size:0x10C
fn_12_3D730 = .text:0x0003D730; // type:function size:0x4
fn_12_3D734 = .text:0x0003D734; // type:function size:0x4
fn_12_3D738 = .text:0x0003D738; // type:function size:0x4
fn_12_3D73C = .text:0x0003D73C; // type:function size:0x4
fn_12_3D740 = .text:0x0003D740; // type:function size:0x228
fn_12_3D968 = .text:0x0003D968; // type:function size:0x274
fn_12_3DBDC = .text:0x0003DBDC; // type:function size:0x4
fn_12_3DBE0 = .text:0x0003DBE0; // type:function size:0x10C
fn_12_3DCEC = .text:0x0003DCEC; // type:function size:0x4
fn_12_3DCF0 = .text:0x0003DCF0; // type:function size:0x218
fn_12_3DF08 = .text:0x0003DF08; // type:function size:0x194
fn_12_3E09C = .text:0x0003E09C; // type:function size:0x2F8
fn_12_3E394 = .text:0x0003E394; // type:function size:0x16C
fn_12_3E500 = .text:0x0003E500; // type:function size:0x188
fn_12_3E688 = .text:0x0003E688; // type:function size:0x564
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_12_rodata_0 = .rodata:0x00000000; // type:object size:0x31 data:string
lbl_12_rodata_34 = .rodata:0x00000034; // type:object size:0x2 data:string
lbl_12_rodata_38 = .rodata:0x00000038; // type:object size:0x2 data:string
lbl_12_rodata_3C = .rodata:0x0000003C; // type:object size:0x2 data:string
lbl_12_rodata_40 = .rodata:0x00000040; // type:object size:0x9 data:string
lbl_12_rodata_50 = .rodata:0x00000050; // type:object size:0x5 data:string
lbl_12_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:string
lbl_12_rodata_60 = .rodata:0x00000060; // type:object size:0x60 align:8 data:double
lbl_12_rodata_C0 = .rodata:0x000000C0; // type:object size:0xD4
lbl_12_rodata_194 = .rodata:0x00000194; // type:object size:0xF8
lbl_12_rodata_28C = .rodata:0x0000028C; // type:object size:0x2D data:string
lbl_12_rodata_2BC = .rodata:0x000002BC; // type:object size:0x18C
lbl_12_rodata_448 = .rodata:0x00000448; // type:object size:0xA0
lbl_12_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 align:4 data:float
lbl_12_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 align:4 data:float
lbl_12_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x80
lbl_12_rodata_570 = .rodata:0x00000570; // type:object size:0x4 align:4 data:float
lbl_12_rodata_578 = .rodata:0x00000578; // type:object size:0x18 align:8 data:double
lbl_12_rodata_590 = .rodata:0x00000590; // type:object size:0x8 align:8 data:double
lbl_12_rodata_598 = .rodata:0x00000598; // type:object size:0x8 align:8 data:double
lbl_12_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8 align:8 data:double
lbl_12_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 align:8 data:double
lbl_12_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x8 align:8 data:double
lbl_12_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x58
lbl_12_rodata_610 = .rodata:0x00000610; // type:object size:0x40 align:8 data:double
lbl_12_rodata_650 = .rodata:0x00000650; // type:object size:0x4 align:4 data:float
lbl_12_rodata_658 = .rodata:0x00000658; // type:object size:0x8 align:8 data:double
lbl_12_rodata_660 = .rodata:0x00000660; // type:object size:0x8 align:8 data:double
lbl_12_rodata_668 = .rodata:0x00000668; // type:object size:0x32 data:string
lbl_12_rodata_6A0 = .rodata:0x000006A0; // type:object size:0xC0
lbl_12_rodata_760 = .rodata:0x00000760; // type:object size:0x8 align:8 data:double
lbl_12_rodata_768 = .rodata:0x00000768; // type:object size:0x3C
lbl_12_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x8
lbl_12_rodata_7AC = .rodata:0x000007AC; // type:object size:0xD0
lbl_12_rodata_87C = .rodata:0x0000087C; // type:object size:0x8 data:string
lbl_12_rodata_884 = .rodata:0x00000884; // type:object size:0x8 data:string
lbl_12_rodata_890 = .rodata:0x00000890; // type:object size:0x54
lbl_12_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x44 data:4byte
lbl_12_rodata_928 = .rodata:0x00000928; // type:object size:0x10 data:4byte
lbl_12_rodata_938 = .rodata:0x00000938; // type:object size:0xB0
lbl_12_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x8
lbl_12_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 align:8 data:double
lbl_12_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x8 align:8 data:double
lbl_12_rodata_A00 = .rodata:0x00000A00; // type:object size:0x8 align:4 data:float
lbl_12_rodata_A08 = .rodata:0x00000A08; // type:object size:0x10 data:4byte
lbl_12_rodata_A18 = .rodata:0x00000A18; // type:object size:0x38
lbl_12_rodata_A50 = .rodata:0x00000A50; // type:object size:0x14
lbl_12_rodata_A64 = .rodata:0x00000A64; // type:object size:0x4 align:4 data:float
lbl_12_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 align:4 data:float
lbl_12_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x4 align:4 data:float
lbl_12_rodata_A70 = .rodata:0x00000A70; // type:object size:0x8 align:8 data:double
lbl_12_rodata_A78 = .rodata:0x00000A78; // type:object size:0x7 data:string
lbl_12_rodata_A80 = .rodata:0x00000A80; // type:object size:0x38
lbl_12_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x24
lbl_12_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x10
lbl_12_rodata_AEC = .rodata:0x00000AEC; // type:object size:0x14
lbl_12_rodata_B00 = .rodata:0x00000B00; // type:object size:0x58
lbl_12_rodata_B58 = .rodata:0x00000B58; // type:object size:0x38
lbl_12_rodata_B90 = .rodata:0x00000B90; // type:object size:0x38
lbl_12_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x10
lbl_12_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x38
lbl_12_rodata_C10 = .rodata:0x00000C10; // type:object size:0x24
lbl_12_rodata_C34 = .rodata:0x00000C34; // type:object size:0x20 data:4byte
lbl_12_rodata_C54 = .rodata:0x00000C54; // type:object size:0x24 data:4byte
lbl_12_rodata_C78 = .rodata:0x00000C78; // type:object size:0x198 data:4byte
lbl_12_rodata_E10 = .rodata:0x00000E10; // type:object size:0x24
lbl_12_rodata_E34 = .rodata:0x00000E34; // type:object size:0x4C
lbl_12_rodata_E80 = .rodata:0x00000E80; // type:object size:0x8 align:8 data:double
lbl_12_rodata_E88 = .rodata:0x00000E88; // type:object size:0x4 align:4 data:float
lbl_12_rodata_E8C = .rodata:0x00000E8C; // type:object size:0x4 align:4 data:float
lbl_12_rodata_E90 = .rodata:0x00000E90; // type:object size:0x38
lbl_12_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x38
lbl_12_rodata_F00 = .rodata:0x00000F00; // type:object size:0x112 data:string
lbl_12_rodata_1018 = .rodata:0x00001018; // type:object size:0x8 align:8 data:double
lbl_12_rodata_1020 = .rodata:0x00001020; // type:object size:0x8 align:8 data:double
lbl_12_rodata_1028 = .rodata:0x00001028; // type:object size:0x75 data:string
lbl_12_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x8 align:8 data:double
lbl_12_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x31 data:string
lbl_12_rodata_10DC = .rodata:0x000010DC; // type:object size:0x5 data:string
lbl_12_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x19 data:string
lbl_12_rodata_1100 = .rodata:0x00001100; // type:object size:0x8 align:8 data:double
lbl_12_rodata_1108 = .rodata:0x00001108; // type:object size:0x8 align:8 data:double
lbl_12_rodata_1110 = .rodata:0x00001110; // type:object size:0x8 align:8 data:double
lbl_12_rodata_1118 = .rodata:0x00001118; // type:object size:0x31 data:string
lbl_12_rodata_114C = .rodata:0x0000114C; // type:object size:0x32 data:string
lbl_12_rodata_1180 = .rodata:0x00001180; // type:object size:0x88
lbl_12_rodata_1208 = .rodata:0x00001208; // type:object size:0x25 data:string
lbl_12_rodata_1230 = .rodata:0x00001230; // type:object size:0x50
